1,101.6,6.3,26,DET-5,"Johnson, Calvin"
2,97.7,6.1,31,NE -9,"Welker, Wes"
3,85.4,5.3,25,NYG-11,"Cruz, Victor"
4,80.4,5,29,ARI-10,"Fitzgerald, Larry"
5,79.8,5,30,ATL-7,"White, Roddy"
6,79.1,4.9,27,GB -10,"Nelson, Jordy"
7,78.9,4.9,24,MIN-11,"Harvin, Percy"
8,78.8,4.9,33,CAR-6,"Smith(Car), Steve"
9,71.9,4.5,26,PIT-4,"Wallace, Mike"
10,70,4.4,28,CHI-6,"Marshall(Chi), Brandon"
11,69.9,4.7,24,NYG-11,"Nicks, Hakeem"
12,68.4,4.3,29,TB -5,"Jackson, Vincent"
13,68.3,4.3,27,KC -7,"Bowe, Dwayne"
14,68.2,4.9,29,NO -6,"Colston, Marques"
15,65.2,4.3,24,CIN-8,"Green, A.J."
16,64.5,4,29,TEN-11,"Washington, Nate"
17,62.4,3.9,26,BUF-8,"Johnson, Stevie"
18,61.9,3.9,24,PIT-4,"Brown, Antonio"
19,60.4,4.6,28,GB -10,"Jennings, Greg"
20,58.7,4.5,23,ATL-7,"Jones, Julio"
21,57.4,3.8,23,DAL-5,"Bryant, Dez"
22,57.4,3.6,33,IND-4,"Wayne, Reggie"
23,57.4,3.8,31,NE -9,"Lloyd, Brandon"
24,56.2,3.5,26,WAS-10,"Garcon, Pierre"
25,56.1,4,27,JAC-6,"Robinson, Laurent"
26,55.9,3.7,25,PHI-7,"Jackson, DeSean"
27,55,3.4,31,NE -9,"Gaffney, Jabar"
28,54.3,3.6,25,RAI-5,"Heyward-Bey, Darrius"
29,53.8,3.6,24,SF -9,"Crabtree, Michael"
30,52.8,3.3,23,BAL-8,"Smith, Torrey"
31,50.7,3.2,31,DET-5,"Burleson, Nate"
32,50.4,3.9,24,PHI-7,"Maclin, Jeremy"
33,49.9,3.6,31,BAL-8,"Boldin, Anquan"
34,47.8,4,30,SD -7,"Floyd, Malcom"
35,47.2,3,29,KC -7,"Breaston, Steve"
36,45.4,2.8,23,SEA-11,"Baldwin, Doug"
37,44.3,2.8,28,NYJ-9,"Holmes, Santonio"
38,43.9,2.7,25,TB -5,"Williams(TB), Mike"
39,43.9,3.1,29,NO -6,"Moore, Lance"
